=== SFX ===
Sounds to generate: rain, click, terminal, paper, door, contain, arrival, outage, knock, ring, hold, intercom, scan, camera, alarm, dawn
wrote rain.wav (840 KB)
wrote click.mp3 (5 KB)
wrote terminal.mp3 (7 KB)
wrote paper.mp3 (10 KB)
wrote door.mp3 (20 KB)
wrote contain.mp3 (24 KB)
wrote arrival.mp3 (16 KB)
wrote outage.mp3 (20 KB)
wrote knock.mp3 (16 KB)
wrote ring.mp3 (20 KB)
wrote hold.mp3 (8 KB)
wrote intercom.mp3 (12 KB)
wrote scan.mp3 (14 KB)
wrote camera.mp3 (10 KB)
wrote alarm.mp3 (24 KB)
wrote dawn.mp3 (40 KB)
sfx exit 0
=== VOICE ===
Line ids: 508 · distinct clips: 443 · already recorded: 3
  narrator   clips   48 chars  10021 · to record: 48 clips / 10021 chars
  marr       clips    7 chars    918 · to record: 4 clips / 456 chars
  openings   clips   49 chars   6992 · to record: 49 clips / 6992 chars
  residents  clips  230 chars  29759 · to record: 230 clips / 29759 chars
  calls      clips   49 chars   5972 · to record: 49 clips / 5972 chars
  arcade     clips   60 chars   4723 · to record: 60 clips / 4723 chars
Selected for recording: 440 clips / 57923 characters (eleven_multilingual_v2)
[1/440] narrator_413e48d3 incident/1 (106 chars, 50 KB)
[2/440] narrator_c0ef07b7 brief/2 (318 chars, 157 KB)
[3/440] narrator_03e66f78 brief/1 (596 chars, 310 KB)
[4/440] narrator_20d0419c incident/2 (95 chars, 46 KB)
[5/440] narrator_1455abae incident/3 (89 chars, 45 KB)
[6/440] narrator_3be13ef4 brief/3 (289 chars, 142 KB)
[7/440] narrator_7b649679 incident/4 (126 chars, 57 KB)
[8/440] narrator_83982d81 brief/4 (377 chars, 201 KB)
[9/440] narrator_2571d319 incident/5 (129 chars, 68 KB)
[10/440] narrator_a8e3afaf brief/5 (351 chars, 174 KB)
[11/440] narrator_09e38bf1 incident/6 (112 chars, 58 KB)
[12/440] narrator_b65f8f56 brief/6 (354 chars, 167 KB)
[13/440] narrator_6c6be3d2 incident/7 (102 chars, 71 KB)
[14/440] narrator_189f8e78 brief/7 (441 chars, 209 KB)
[15/440] narrator_6581cc2d ending/survivor/0 (168 chars, 86 KB)
[16/440] narrator_7df0c74e ending/survivor/1 (176 chars, 88 KB)
[17/440] narrator_db6663fa ending/survivor/2 (141 chars, 75 KB)
[18/440] narrator_536a8779 ending/purge/0 (201 chars, 90 KB)
[19/440] narrator_54561f21 ending/purge/1 (206 chars, 99 KB)
[20/440] narrator_c36b5419 ending/purge/2 (174 chars, 81 KB)
[21/440] narrator_859a30c5 ending/breach/0 (205 chars, 94 KB)
[22/440] narrator_e5d93eab ending/breach/1 (177 chars, 80 KB)
[23/440] narrator_dc96cffd ending/breach/2 (156 chars, 88 KB)
[24/440] narrator_58d9757a ending/whistleblower/0 (202 chars, 97 KB)
[25/440] narrator_521f2d8d ending/whistleblower/1 (169 chars, 85 KB)
[26/440] narrator_6d2188d6 ending/whistleblower/2 (197 chars, 96 KB)
[27/440] narrator_96f62860 ending/coexistence/0 (184 chars, 96 KB)
[28/440] narrator_374aaf77 ending/coexistence/1 (224 chars, 118 KB)
